FFMPEG_COMMAND:
C:\Users\Davor\AppData\Local\Microsoft\WinGet\Links\ffmpeg.EXE -y -hide_banner -loop 1 -framerate 30 -t 35.0 -i D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\images\VID-001.png -ss 00:00:20 -t 35 -i D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\audio\EP04_najcesce-greske-i-kako-ih-izbjeci.mp3 -filter_complex [0:v]split=2[bgsrc][cardsrc];[bgsrc]scale=1080:1920:force_original_aspect_ratio=increase,crop=1080:1920,gblur=sigma=30,setsar=1,drawbox=x=0:y=0:w=iw:h=ih:color=black@0.35:t=fill[bg];[cardsrc]scale=1020:790:force_original_aspect_ratio=decrease,format=rgba,drawbox=x=0:y=0:w=iw:h=ih:color=0xD39A3A@0.80:t=4,geq=r='r(X,Y)':g='g(X,Y)':b='b(X,Y)':a='if(lte(X,28)*lte(Y,28),if(lte(hypot(28-X,28-Y),28),255,0),if(gte(X,W-28)*lte(Y,28),if(lte(hypot(X-(W-28),28-Y),28),255,0),if(lte(X,28)*gte(Y,H-28),if(lte(hypot(28-X,Y-(H-28)),28),255,0),if(gte(X,W-28)*gte(Y,H-28),if(lte(hypot(X-(W-28),Y-(H-28)),28),255,0),255))))'[cover];[bg][cover]overlay=(W-w)/2:230:format=auto,setsar=1[v0];[v0]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_01.txt':fontcolor=white:fontsize=66:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,0.0,4.0)':alpha='if(lt(t,0.0+0.25),(t-0.0)/0.25,if(gt(t,4.0-0.25),(4.0-t)/0.25,1))'[v1];[v1]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_02.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,4.0,10.0)':alpha='if(lt(t,4.0+0.25),(t-4.0)/0.25,if(gt(t,10.0-0.25),(10.0-t)/0.25,1))'[v2];[v2]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_03.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,10.0,17.0)':alpha='if(lt(t,10.0+0.25),(t-10.0)/0.25,if(gt(t,17.0-0.25),(17.0-t)/0.25,1))'[v3];[v3]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_04.txt':fontcolor=white:fontsize=56:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,17.0,27.0)':alpha='if(lt(t,17.0+0.25),(t-17.0)/0.25,if(gt(t,27.0-0.25),(27.0-t)/0.25,1))'[v4];[v4]drawtext=fontfile='C\:/Windows/Fonts/arial.ttf':textfile='01_VIDEO_SHORTS/logs/VID-001_screen_05.txt':fontcolor=white:fontsize=62:line_spacing=18:x=(w-text_w)/2:y=1055-(text_h/2):box=1:boxcolor=black@0.28:boxborderw=28:enable='between(t,27.0,35.0)':alpha='if(lt(t,27.0+0.25),(t-27.0)/0.25,if(gt(t,35.0-0.25),(35.0-t)/0.25,1))',drawbox=x=190:y=1290:w=700:h=4:color=0xD39A3A@0.90:t=fill:enable='between(t,27.0,35.0)'[v5];[v5]format=yuv420p[vout];[1:a]atrim=0:35.0,asetpts=PTS-STARTPTS,dynaudnorm=f=150:g=9,aformat=sample_fmts=fltp:sample_rates=44100:channel_layouts=stereo[aout] -map [vout] -map [aout] -c:a aac -b:a 192k -shortest -r 30 -c:v libx264 -pix_fmt yuv420p -movflags +faststart -t 35.0 D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\output\videos\VID-001_zasto-se-kobasica-ne-smije-susiti-prebrzo.mp4

STDOUT:


STDERR:
Input #0, png_pipe, from 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\images\VID-001.png':
  Duration: N/A, bitrate: N/A
  Stream #0:0: Video: png, rgb24(pc, gbr/unknown/unknown), 1672x941, 30 fps, 30 tbr, 30 tbn
Input #1, mp3, from 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\input\audio\EP04_najcesce-greske-i-kako-ih-izbjeci.mp3':
  Metadata:
    encoder         : Lavf62.12.101
  Duration: 00:02:13.06, start: 0.025057, bitrate: 128 kb/s
  Stream #1:0: Audio: mp3 (mp3float), 44100 Hz, mono, fltp, 128 kb/s, start 0.025057
Stream mapping:
  Stream #0:0 (png) -> split:default
  Stream #1:0 (mp3float) -> atrim:default
  format:default -> Stream #0:0 (libx264)
  aformat:default -> Stream #0:1 (aac)
Press [q] to stop, [?] for help
[libx264 @ 00000267a8db8400] using SAR=1/1
[libx264 @ 00000267a8db8400] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000267a8db8400] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 00000267a8db8400] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\drycured_promotion_2026_06\01_VIDEO_SHORTS\output\videos\VID-001_zasto-se-kobasica-ne-smije-susiti-prebrzo.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1080x1920 [SAR 1:1 DAR 9:16], q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 44100 Hz, stereo, fltp, 192 kb/s
    Metadata:
      encoder         : Lavc62.28.101 aac
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.53    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.04    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:01.56    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:02.07    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:02.59    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:03.10    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:03.62    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:04.15    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:04.66    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:05.18    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:05.71    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:06.22    
frame=    1 fps=0.1 q=29.0 size=       0KiB time=-00:00:00.03 bitrate=N/A speed=N/A elapsed=0:00:06.74    
frame=  184 fps=4.9 q=29.0 size=     256KiB time=00:00:06.03 bitrate= 347.7kbits/s speed=0.159x elapsed=0:00:37.90    
frame=  187 fps=4.9 q=29.0 size=     256KiB time=00:00:06.16 bitrate= 340.1kbits/s speed=0.16x elapsed=0:00:38.42    
frame=  190 fps=4.9 q=29.0 size=     256KiB time=00:00:06.26 bitrate= 334.7kbits/s speed=0.161x elapsed=0:00:38.93    
frame=  193 fps=4.9 q=29.0 size=     256KiB time=00:00:06.36 bitrate= 329.5kbits/s speed=0.161x elapsed=0:00:39.45    
frame=  196 fps=4.9 q=29.0 size=     256KiB time=00:00:06.46 bitrate= 324.4kbits/s speed=0.162x elapsed=0:00:39.97    
frame=  199 fps=4.9 q=29.0 size=     256KiB time=00:00:06.56 bitrate= 319.4kbits/s speed=0.162x elapsed=0:00:40.48    
frame=  202 fps=4.9 q=29.0 size=     256KiB time=00:00:06.66 bitrate= 314.6kbits/s speed=0.163x elapsed=0:00:40.99    
frame=  205 fps=4.9 q=29.0 size=     256KiB time=00:00:06.76 bitrate= 310.0kbits/s speed=0.163x elapsed=0:00:41.51    
frame=  209 fps=5.0 q=29.0 size=     256KiB time=00:00:06.90 bitrate= 304.0kbits/s speed=0.164x elapsed=0:00:42.03    
frame=  212 fps=5.0 q=29.0 size=     256KiB time=00:00:07.00 bitrate= 299.6kbits/s speed=0.164x elapsed=0:00:42.55    
frame=  215 fps=5.0 q=29.0 size=     256KiB time=00:00:07.10 bitrate= 295.4kbits/s speed=0.165x elapsed=0:00:43.07    
frame=  218 fps=5.0 q=29.0 size=     256KiB time=00:00:07.20 bitrate= 291.3kbits/s speed=0.165x elapsed=0:00:43.59    
frame=  221 fps=5.0 q=29.0 size=     256KiB time=00:00:07.30 bitrate= 287.3kbits/s speed=0.165x elapsed=0:00:44.11    
frame=  224 fps=5.0 q=29.0 size=     256KiB time=00:00:07.40 bitrate= 283.5kbits/s speed=0.166x elapsed=0:00:44.63    
frame=  227 fps=5.0 q=29.0 size=     256KiB time=00:00:07.50 bitrate= 279.7kbits/s speed=0.166x elapsed=0:00:45.15    
frame=  230 fps=5.0 q=29.0 size=     256KiB time=00:00:07.60 bitrate= 276.0kbits/s speed=0.166x elapsed=0:00:45.67    
frame=  233 fps=5.0 q=29.0 size=     256KiB time=00:00:07.70 bitrate= 272.4kbits/s speed=0.167x elapsed=0:00:46.19    
frame=  236 fps=5.1 q=29.0 size=     256KiB time=00:00:07.80 bitrate= 268.9kbits/s speed=0.167x elapsed=0:00:46.70    
frame=  239 fps=5.1 q=29.0 size=     256KiB time=00:00:07.90 bitrate= 265.5kbits/s speed=0.167x elapsed=0:00:47.22    
frame=  242 fps=5.1 q=29.0 size=     256KiB time=00:00:08.00 bitrate= 262.2kbits/s speed=0.168x elapsed=0:00:47.74    
frame=  245 fps=5.1 q=29.0 size=     256KiB time=00:00:08.10 bitrate= 259.0kbits/s speed=0.168x elapsed=0:00:48.25    
frame=  248 fps=5.1 q=29.0 size=     256KiB time=00:00:08.20 bitrate= 255.8kbits/s speed=0.168x elapsed=0:00:48.78    
frame=  251 fps=5.1 q=29.0 size=     256KiB time=00:00:08.30 bitrate= 252.7kbits/s speed=0.168x elapsed=0:00:49.29    
frame=  255 fps=5.1 q=29.0 size=     512KiB time=00:00:08.43 bitrate= 497.4kbits/s speed=0.169x elapsed=0:00:49.80    
frame=  258 fps=5.1 q=29.0 size=     512KiB time=00:00:08.53 bitrate= 491.6kbits/s speed=0.17x elapsed=0:00:50.32    
frame=  261 fps=5.1 q=29.0 size=     512KiB time=00:00:08.63 bitrate= 485.9kbits/s speed=0.17x elapsed=0:00:50.83    
frame=  264 fps=5.1 q=29.0 size=     512KiB time=00:00:08.73 bitrate= 480.3kbits/s speed=0.17x elapsed=0:00:51.35    
frame=  267 fps=5.1 q=29.0 size=     512KiB time=00:00:08.83 bitrate= 474.9kbits/s speed=0.17x elapsed=0:00:51.88    
frame=  270 fps=5.2 q=29.0 size=     512KiB time=00:00:08.93 bitrate= 469.6kbits/s speed=0.17x elapsed=0:00:52.40    
frame=  273 fps=5.2 q=29.0 size=     512KiB time=00:00:09.03 bitrate= 464.4kbits/s speed=0.171x elapsed=0:00:52.92    
frame=  276 fps=5.2 q=29.0 size=     512KiB time=00:00:09.13 bitrate= 459.3kbits/s speed=0.171x elapsed=0:00:53.45    
frame=  279 fps=5.2 q=29.0 size=     512KiB time=00:00:09.23 bitrate= 454.3kbits/s speed=0.171x elapsed=0:00:53.96    
frame=  283 fps=5.2 q=29.0 size=     512KiB time=00:00:09.36 bitrate= 447.8kbits/s speed=0.172x elapsed=0:00:54.48    
frame=  286 fps=5.2 q=29.0 size=     512KiB time=00:00:09.46 bitrate= 443.1kbits/s speed=0.172x elapsed=0:00:55.00    
frame=  289 fps=5.2 q=29.0 size=     512KiB time=00:00:09.56 bitrate= 438.5kbits/s speed=0.172x elapsed=0:00:55.52    
frame=  292 fps=5.2 q=29.0 size=     512KiB time=00:00:09.66 bitrate= 433.9kbits/s speed=0.172x elapsed=0:00:56.04    
frame=  295 fps=5.2 q=29.0 size=     512KiB time=00:00:09.76 bitrate= 429.5kbits/s speed=0.173x elapsed=0:00:56.55    
frame=  298 fps=5.2 q=29.0 size=     512KiB time=00:00:09.86 bitrate= 425.1kbits/s speed=0.173x elapsed=0:00:57.07    
frame=  301 fps=5.2 q=29.0 size=     512KiB time=00:00:09.96 bitrate= 420.9kbits/s speed=0.173x elapsed=0:00:57.58    
frame=  304 fps=5.2 q=29.0 size=     512KiB time=00:00:10.06 bitrate= 416.7kbits/s speed=0.173x elapsed=0:00:58.11    
frame=  308 fps=5.3 q=29.0 size=     512KiB time=00:00:10.20 bitrate= 411.2kbits/s speed=0.174x elapsed=0:00:58.63    
frame=  310 fps=5.2 q=29.0 size=     512KiB time=00:00:10.26 bitrate= 408.6kbits/s speed=0.174x elapsed=0:00:59.13    
frame=  313 fps=5.2 q=29.0 size=     512KiB time=00:00:10.36 bitrate= 404.6kbits/s speed=0.174x elapsed=0:00:59.66    
frame=  317 fps=5.3 q=29.0 size=     512KiB time=00:00:10.50 bitrate= 399.5kbits/s speed=0.174x elapsed=0:01:00.19    
frame=  320 fps=5.3 q=29.0 size=     512KiB time=00:00:10.60 bitrate= 395.7kbits/s speed=0.175x elapsed=0:01:00.70    
frame=  323 fps=5.3 q=29.0 size=     768KiB time=00:00:10.70 bitrate= 588.0kbits/s speed=0.175x elapsed=0:01:01.21    
frame=  326 fps=5.3 q=29.0 size=     768KiB time=00:00:10.80 bitrate= 582.6kbits/s speed=0.175x elapsed=0:01:01.73    
frame=  329 fps=5.3 q=29.0 size=     768KiB time=00:00:10.90 bitrate= 577.2kbits/s speed=0.175x elapsed=0:01:02.25    
frame=  331 fps=5.3 q=29.0 size=     768KiB time=00:00:10.96 bitrate= 573.7kbits/s speed=0.175x elapsed=0:01:02.77    
frame=  334 fps=5.3 q=29.0 size=     768KiB time=00:00:11.06 bitrate= 568.5kbits/s speed=0.175x elapsed=0:01:03.28    
frame=  337 fps=5.3 q=29.0 size=     768KiB time=00:00:11.16 bitrate= 563.4kbits/s speed=0.175x elapsed=0:01:03.80    
frame=  340 fps=5.3 q=29.0 size=     768KiB time=00:00:11.26 bitrate= 558.4kbits/s speed=0.175x elapsed=0:01:04.32    
frame=  344 fps=5.3 q=29.0 size=     768KiB time=00:00:11.40 bitrate= 551.9kbits/s speed=0.176x elapsed=0:01:04.84    
frame=  347 fps=5.3 q=29.0 size=     768KiB time=00:00:11.50 bitrate= 547.1kbits/s speed=0.176x elapsed=0:01:05.35    
frame=  350 fps=5.3 q=29.0 size=     768KiB time=00:00:11.60 bitrate= 542.4kbits/s speed=0.176x elapsed=0:01:05.87    
frame=  353 fps=5.3 q=29.0 size=     768KiB time=00:00:11.70 bitrate= 537.8kbits/s speed=0.176x elapsed=0:01:06.39    
frame=  358 fps=5.3 q=29.0 size=     768KiB time=00:00:11.86 bitrate= 530.2kbits/s speed=0.177x elapsed=0:01:06.93    
frame=  362 fps=5.4 q=29.0 size=     768KiB time=00:00:12.00 bitrate= 524.3kbits/s speed=0.178x elapsed=0:01:07.44    
frame=  367 fps=5.4 q=29.0 size=     768KiB time=00:00:12.16 bitrate= 517.1kbits/s speed=0.179x elapsed=0:01:07.97    
frame=  371 fps=5.4 q=29.0 size=     768KiB time=00:00:12.30 bitrate= 511.5kbits/s speed=0.18x elapsed=0:01:08.48    
frame=  375 fps=5.4 q=29.0 size=     768KiB time=00:00:12.43 bitrate= 506.0kbits/s speed=0.18x elapsed=0:01:09.01    
frame=  378 fps=5.4 q=29.0 size=     768KiB time=00:00:12.53 bitrate= 502.0kbits/s speed=0.18x elapsed=0:01:09.54    
frame=  381 fps=5.4 q=29.0 size=     768KiB time=00:00:12.63 bitrate= 498.0kbits/s speed=0.18x elapsed=0:01:10.05    
frame=  384 fps=5.4 q=29.0 size=     768KiB time=00:00:12.73 bitrate= 494.1kbits/s speed=0.18x elapsed=0:01:10.58    
frame=  386 fps=5.4 q=29.0 size=     768KiB time=00:00:12.80 bitrate= 491.6kbits/s speed=0.18x elapsed=0:01:11.10    
frame=  389 fps=5.4 q=29.0 size=     768KiB time=00:00:12.90 bitrate= 487.7kbits/s speed=0.18x elapsed=0:01:11.62    
frame=  392 fps=5.4 q=29.0 size=     768KiB time=00:00:13.00 bitrate= 484.0kbits/s speed=0.18x elapsed=0:01:12.13    
frame=  395 fps=5.4 q=29.0 size=     768KiB time=00:00:13.10 bitrate= 480.3kbits/s speed=0.18x elapsed=0:01:12.65    
frame=  399 fps=5.5 q=29.0 size=     768KiB time=00:00:13.23 bitrate= 475.5kbits/s speed=0.181x elapsed=0:01:13.16    
frame=  402 fps=5.5 q=29.0 size=     768KiB time=00:00:13.33 bitrate= 471.9kbits/s speed=0.181x elapsed=0:01:13.69    
frame=  405 fps=5.5 q=29.0 size=     768KiB time=00:00:13.43 bitrate= 468.4kbits/s speed=0.181x elapsed=0:01:14.20    
frame=  408 fps=5.5 q=29.0 size=     768KiB time=00:00:13.53 bitrate= 464.9kbits/s speed=0.181x elapsed=0:01:14.71    
frame=  411 fps=5.5 q=29.0 size=     768KiB time=00:00:13.63 bitrate= 461.5kbits/s speed=0.181x elapsed=0:01:15.24    
frame=  414 fps=5.5 q=29.0 size=     768KiB time=00:00:13.73 bitrate= 458.1kbits/s speed=0.181x elapsed=0:01:15.76    
frame=  417 fps=5.5 q=29.0 size=     768KiB time=00:00:13.83 bitrate= 454.8kbits/s speed=0.181x elapsed=0:01:16.28    
frame=  420 fps=5.5 q=29.0 size=     768KiB time=00:00:13.93 bitrate= 451.6kbits/s speed=0.181x elapsed=0:01:16.79    
frame=  423 fps=5.5 q=29.0 size=     768KiB time=00:00:14.03 bitrate= 448.3kbits/s speed=0.182x elapsed=0:01:17.31    
frame=  425 fps=5.5 q=29.0 size=     768KiB time=00:00:14.10 bitrate= 446.2kbits/s speed=0.181x elapsed=0:01:17.83    
frame=  428 fps=5.5 q=29.0 size=     768KiB time=00:00:14.20 bitrate= 443.1kbits/s speed=0.181x elapsed=0:01:18.34    
frame=  431 fps=5.5 q=29.0 size=     768KiB time=00:00:14.30 bitrate= 440.0kbits/s speed=0.181x elapsed=0:01:18.85    
frame=  434 fps=5.5 q=29.0 size=     768KiB time=00:00:14.40 bitrate= 436.9kbits/s speed=0.181x elapsed=0:01:19.37    
frame=  437 fps=5.5 q=29.0 size=     768KiB time=00:00:14.50 bitrate= 433.9kbits/s speed=0.181x elapsed=0:01:19.89    
frame=  440 fps=5.5 q=29.0 size=     768KiB time=00:00:14.60 bitrate= 430.9kbits/s speed=0.182x elapsed=0:01:20.42    
frame=  443 fps=5.5 q=29.0 size=     768KiB time=00:00:14.70 bitrate= 428.0kbits/s speed=0.182x elapsed=0:01:20.93    
frame=  445 fps=5.5 q=29.0 size=     768KiB time=00:00:14.76 bitrate= 426.1kbits/s speed=0.181x elapsed=0:01:21.46    
frame=  447 fps=5.5 q=29.0 size=     768KiB time=00:00:14.83 bitrate= 424.2kbits/s speed=0.181x elapsed=0:01:21.98    
frame=  450 fps=5.5 q=29.0 size=     768KiB time=00:00:14.93 bitrate= 421.3kbits/s speed=0.181x elapsed=0:01:22.49    
frame=  453 fps=5.5 q=29.0 size=     768KiB time=00:00:15.03 bitrate= 418.5kbits/s speed=0.181x elapsed=0:01:23.01    
frame=  456 fps=5.5 q=29.0 size=     768KiB time=00:00:15.13 bitrate= 415.8kbits/s speed=0.181x elapsed=0:01:23.52    
frame=  459 fps=5.5 q=29.0 size=     768KiB time=00:00:15.23 bitrate= 413.0kbits/s speed=0.181x elapsed=0:01:24.05    
frame=  462 fps=5.5 q=29.0 size=     768KiB time=00:00:15.33 bitrate= 410.3kbits/s speed=0.181x elapsed=0:01:24.55    
frame=  465 fps=5.5 q=29.0 size=     768KiB time=00:00:15.43 bitrate= 407.7kbits/s speed=0.181x elapsed=0:01:25.08    
frame=  468 fps=5.5 q=29.0 size=     768KiB time=00:00:15.53 bitrate= 405.1kbits/s speed=0.181x elapsed=0:01:25.59    
frame=  471 fps=5.5 q=29.0 size=     768KiB time=00:00:15.63 bitrate= 402.5kbits/s speed=0.182x elapsed=0:01:26.11    
frame=  474 fps=5.5 q=29.0 size=     768KiB time=00:00:15.73 bitrate= 399.9kbits/s speed=0.182x elapsed=0:01:26.63    
frame=  477 fps=5.5 q=29.0 size=     768KiB time=00:00:15.83 bitrate= 397.4kbits/s speed=0.182x elapsed=0:01:27.15    
frame=  479 fps=5.5 q=29.0 size=     768KiB time=00:00:15.90 bitrate= 395.7kbits/s speed=0.181x elapsed=0:01:27.67    
frame=  483 fps=5.5 q=29.0 size=     768KiB time=00:00:16.03 bitrate= 392.4kbits/s speed=0.182x elapsed=0:01:28.19    
frame=  485 fps=5.5 q=29.0 size=     768KiB time=00:00:16.10 bitrate= 390.8kbits/s speed=0.181x elapsed=0:01:28.71    
frame=  488 fps=5.5 q=29.0 size=     768KiB time=00:00:16.20 bitrate= 388.4kbits/s speed=0.182x elapsed=0:01:29.24    
frame=  492 fps=5.5 q=29.0 size=     768KiB time=00:00:16.33 bitrate= 385.2kbits/s speed=0.182x elapsed=0:01:29.75    
frame=  494 fps=5.5 q=29.0 size=     768KiB time=00:00:16.40 bitrate= 383.6kbits/s speed=0.182x elapsed=0:01:30.26    
frame=  497 fps=5.5 q=29.0 size=     768KiB time=00:00:16.50 bitrate= 381.3kbits/s speed=0.182x elapsed=0:01:30.77    
frame=  500 fps=5.5 q=29.0 size=     768KiB time=00:00:16.60 bitrate= 379.0kbits/s speed=0.182x elapsed=0:01:31.29    
frame=  503 fps=5.5 q=29.0 size=    1024KiB time=00:00:16.70 bitrate= 502.3kbits/s speed=0.182x elapsed=0:01:31.80    
frame=  507 fps=5.5 q=29.0 size=    1024KiB time=00:00:16.83 bitrate= 498.4kbits/s speed=0.182x elapsed=0:01:32.32    
frame=  510 fps=5.5 q=29.0 size=    1024KiB time=00:00:16.93 bitrate= 495.4kbits/s speed=0.182x elapsed=0:01:32.84    
frame=  512 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.00 bitrate= 493.5kbits/s speed=0.182x elapsed=0:01:33.35    
frame=  515 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.10 bitrate= 490.6kbits/s speed=0.182x elapsed=0:01:33.87    
frame=  519 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.23 bitrate= 486.8kbits/s speed=0.183x elapsed=0:01:34.39    
frame=  521 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.30 bitrate= 484.9kbits/s speed=0.182x elapsed=0:01:34.90    
frame=  524 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.40 bitrate= 482.1kbits/s speed=0.182x elapsed=0:01:35.42    
frame=  527 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.50 bitrate= 479.4kbits/s speed=0.182x elapsed=0:01:35.94    
frame=  530 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.60 bitrate= 476.6kbits/s speed=0.182x elapsed=0:01:36.47    
frame=  533 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.70 bitrate= 474.0kbits/s speed=0.182x elapsed=0:01:36.99    
frame=  536 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.80 bitrate= 471.3kbits/s speed=0.183x elapsed=0:01:37.51    
frame=  538 fps=5.5 q=29.0 size=    1024KiB time=00:00:17.86 bitrate= 469.5kbits/s speed=0.182x elapsed=0:01:38.03    
frame=  542 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.00 bitrate= 466.1kbits/s speed=0.183x elapsed=0:01:38.55    
frame=  545 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.10 bitrate= 463.5kbits/s speed=0.183x elapsed=0:01:39.07    
frame=  548 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.20 bitrate= 460.9kbits/s speed=0.183x elapsed=0:01:39.59    
frame=  551 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.30 bitrate= 458.4kbits/s speed=0.183x elapsed=0:01:40.11    
frame=  554 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.40 bitrate= 455.9kbits/s speed=0.183x elapsed=0:01:40.62    
frame=  557 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.50 bitrate= 453.5kbits/s speed=0.183x elapsed=0:01:41.14    
frame=  560 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.60 bitrate= 451.0kbits/s speed=0.183x elapsed=0:01:41.65    
frame=  563 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.70 bitrate= 448.6kbits/s speed=0.183x elapsed=0:01:42.17    
frame=  566 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.80 bitrate= 446.2kbits/s speed=0.183x elapsed=0:01:42.69    
frame=  569 fps=5.5 q=29.0 size=    1024KiB time=00:00:18.90 bitrate= 443.9kbits/s speed=0.183x elapsed=0:01:43.22    
frame=  573 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.03 bitrate= 440.8kbits/s speed=0.183x elapsed=0:01:43.74    
frame=  576 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.10 bitrate= 439.2kbits/s speed=0.183x elapsed=0:01:44.25    
frame=  579 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.23 bitrate= 436.2kbits/s speed=0.184x elapsed=0:01:44.77    
frame=  582 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.33 bitrate= 433.9kbits/s speed=0.184x elapsed=0:01:45.27    
frame=  585 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.43 bitrate= 431.7kbits/s speed=0.184x elapsed=0:01:45.79    
frame=  587 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.50 bitrate= 430.2kbits/s speed=0.183x elapsed=0:01:46.32    
frame=  590 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.60 bitrate= 428.0kbits/s speed=0.183x elapsed=0:01:46.85    
frame=  593 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.70 bitrate= 425.8kbits/s speed=0.183x elapsed=0:01:47.37    
frame=  597 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.83 bitrate= 423.0kbits/s speed=0.184x elapsed=0:01:47.89    
frame=  600 fps=5.5 q=29.0 size=    1024KiB time=00:00:19.93 bitrate= 420.9kbits/s speed=0.184x elapsed=0:01:48.42    
