458:                echo dc_canon_recipe_section($sections, 7, 'Crijeva / omotači');
5320:                    'Miješanje': {'Trajanje':'8–12 min','Temperatura':'hladna masa','Kontrola':'nadjev ne smije postati topao','Cilj':'ravnomjeran raspored soli i začina'},
5322:                    'Punjenje': {'Trajanje':'isti dan','Temperatura':'hladna masa','Crijeva':'prema receptu','Cilj':'čvrsto punjenje bez zraka'},
5464:            $note = $item['note'] ?? 'Aromatska tekućina dodaje se u maloj količini prema receptu.';
5517:     * 3) Globalno pravilo za češnjak:
5518:     * Ako postoji češnjak/bijeli luk, ali nema zasebne tekućine za ekstrakciju,
5522:     * 1 g češnjaka ≈ 2 ml tekućine za ekstrakciju.
5534:            strpos($name_lower, 'češnjak') !== false ||
5535:            strpos($name_lower, 'cesnjak') !== false ||
5577:            $liquid_name = 'Mješavina vode i vina za ekstrakciju češnjaka';
5578:            $liquid_note = 'Tekućinu pripremiti prema receptu: voda mora biti prokuhana i potpuno ohlađena, vino hladno. Češnjak zgnječiti, namakati 20–30 minuta, promiješati i procijediti kroz gazu. U smjesu dodati samo procijeđenu tekućinu.';
5580:            $liquid_name = 'Vino za ekstrakciju češnjaka';
5581:            $liquid_note = 'Češnjak zgnječiti, namakati 20–30 minuta u hladnom vinu, promiješati i procijediti kroz gazu. U smjesu dodati samo procijeđenu tekućinu, bez vlakana češnjaka.';
5583:            $liquid_name = 'Prokuhana i ohlađena voda za ekstrakciju češnjaka';
5584:            $liquid_note = 'Vodu prvo prokuhati i potpuno ohladiti. Češnjak zgnječiti, namakati 20–30 minuta, promiješati i procijediti kroz gazu. U smjesu dodati samo procijeđenu aromatsku tekućinu, bez vlakana češnjaka.';
5592:            'note' => 'Radna količina za ' . (int)round($garlic_grams) . ' g češnjaka: približno ' . (int)$ml . ' ml tekućine. ' . $liquid_note,
5755:            strpos($name, 'češnjak') !== false ||
5756:            strpos($name, 'cesnjak') !== false ||
5964:                    'note' => 'Procijeđena aromatska komponenta; vlakna češnjaka ne dodavati u nadjev.',
5967:                    'name' => 'Prokuhana i ohlađena voda za ekstrakciju češnjaka',
5971:                    'note' => 'Standardna količina za češnjakovu ekstrakciju kod šarže od 10 kg. Vodu prokuhati i potpuno ohladiti; češnjak zgnječiti, namakati 20–30 minuta, promiješati i procijediti kroz gazu.',
6087:         * "Tekućine i češnjak". Češnjak, paprika i papar kod njih pripadaju
6093:            '/<a\b[^>]*href=["\']#tekucine["\'][^>]*>\s*Tekućine i češnjak\s*<\/a>/iu',
6105:        // Ukloni samu sekciju Tekućine i češnjak po ID-u.
6113:        // Ako je negdje ostao tekst bez ID-a, ukloni panel koji ima naslov Tekućine i češnjak.
6115:            '/\s*<section\b[^>]*class=["\'][^"\']*dcv5-panel[^"\']*["\'][^>]*>\s*<[^>]*>\s*(?:<span[^>]*>.*?<\/span>\s*)?Tekućine i češnjak\s*<\/[^>]+>.*?<\/section>/isu',
6132:            'Sastojci suhog paca i začinskog premaza prikazuju se u gramima i g/kg. Pac se ravnomjerno utrljava u površinu komada, a meso se drži na hladnom i okreće prema receptu.',
6620:                'note' => 'Samo procijeđeni sok bez vlakana; vlakna češnjaka ne idu u nadjev.',
6680:                <p>Omotač: svinjsko slijepo crijevo / kate, promjer 80–120 mm. Dimljenje: hladni dim ≤25 °C. Zrenje: minimalno 150 dana, optimalno 6–9 mjeseci. Minimalni gubitak mase: 30 %.</p>
