"source_path","size_bytes","copied_to"
"/root/drycured_backups/home_elementor_before_hexagon_fix_20260510_154302.json","36291","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_backups/home_elementor_before_hexagon_fix_20260510_154302.json"
"/root/drycured_backups/home_elementor_before_podcast_20260510_103122.json","36291","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_backups/home_elementor_before_podcast_20260510_103122.json"
"/root/drycured-backups/page-recepti-102-before-fix-2026-05-15_174144/page-102-meta.json","997","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-backups/page-recepti-102-before-fix-2026-05-15_174144/page-102-meta.json"
"/root/drycured-backups/page-recepti-102-before-fix-2026-05-15_174144/page-102-post.json","600","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured-backups/page-recepti-102-before-fix-2026-05-15_174144/page-102-post.json"
"/root/drycured_backups/podcast_page_before_archive_20260510_143935.json","715","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_backups/podcast_page_before_archive_20260510_143935.json"
"/root/drycured_backups/podcast_page_before_archive_20260510_143954.json","715","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_backups/podcast_page_before_archive_20260510_143954.json"
"/root/drycured_backups/podcast_page_meta_before_archive_20260510_143935.json","2","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_backups/podcast_page_meta_before_archive_20260510_143935.json"
"/root/drycured_backups/podcast_page_meta_before_archive_20260510_143954.json","2","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_backups/podcast_page_meta_before_archive_20260510_143954.json"
"/root/drycured_broken_plugins_backup/drycured-latest-posts_2026-05-12-1935/drycured-latest-posts\README.md","451","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_broken_plugins_backup/drycured-latest-posts_2026-05-12-1935/drycured-latest-posts\README.md"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/drycured-home-core/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/drycured-home-core/HOME_PROCESS_IMAGES.md"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/drycured-home-core/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/drycured-home-core/README.md"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2916_razmazana-mast-u-presjeku.json","2321","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2916_razmazana-mast-u-presjeku.json"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2917_tvrda-kora-mekana-jezgra.json","2326","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2917_tvrda-kora-mekana-jezgra.json"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2918_kiseli-miris-jezgre.json","2266","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2918_kiseli-miris-jezgre.json"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2919_zracni-dzepovi-u-kobasici.json","2237","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2919_zracni-dzepovi-u-kobasici.json"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2920_kondenzacija-na-proizvodu.json","2210","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2920_kondenzacija-na-proizvodu.json"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2921_nezeljena-plijesan.json","2756","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2921_nezeljena-plijesan.json"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2922_gorcina-od-dima.json","2186","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2922_gorcina-od-dima.json"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2923_uzeglost-masti.json","2183","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_2923_uzeglost-masti.json"
"/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_parent.json","765","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_before_ui_fix_2026-05-21_15-49-58/greske_parent.json"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/drycured-home-core/HOME_PROCESS_IMAGES.md","698","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/drycured-home-core/HOME_PROCESS_IMAGES.md"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/drycured-home-core/README.md","657","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/drycured-home-core/README.md"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2916_razmazana-mast-u-presjeku.json","2658","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2916_razmazana-mast-u-presjeku.json"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2917_tvrda-kora-mekana-jezgra.json","2663","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2917_tvrda-kora-mekana-jezgra.json"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2918_kiseli-miris-jezgre.json","2597","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2918_kiseli-miris-jezgre.json"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2919_zracni-dzepovi-u-kobasici.json","2584","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2919_zracni-dzepovi-u-kobasici.json"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2920_kondenzacija-na-proizvodu.json","2549","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2920_kondenzacija-na-proizvodu.json"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2921_nezeljena-plijesan.json","3108","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2921_nezeljena-plijesan.json"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2922_gorcina-od-dima.json","2518","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2922_gorcina-od-dima.json"
"/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2923_uzeglost-masti.json","2514","04_OPERATION/server-reports/2026-05-24_16-56-15/files/root/drycured_error_pages_modern_fix_2026-05-21_15-56-47/greske_2923_uzeglost-masti.json"
